-------------------- Auto-Git Log --------------------
		Fri Jun 11 2021 01:47:17 GMT-0400 (Eastern Daylight Time)
------------------------------------------------------

Modified files:
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/clone/cloneDeep.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/clone/cloneDeepWithoutLoc.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/clone/cloneNode.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/clone/cloneWithoutLoc.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/comments/addComment.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/comments/addComments.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/comments/inheritInnerComments.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/comments/inheritLeadingComments.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/comments/inheritTrailingComments.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/comments/inheritsComments.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/comments/removeComments.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/constants/generated/index.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/constants/index.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/converters/ensureBlock.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/converters/gatherSequenceExpressions.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/converters/toBindingIdentifierName.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/converters/toBlock.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/converters/toComputedKey.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/converters/toExpression.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/converters/toIdentifier.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/converters/toKeyAlias.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/converters/toSequenceExpression.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/converters/toStatement.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/converters/valueToNode.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/definitions/core.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/definitions/experimental.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/definitions/flow.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/definitions/index.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/definitions/jsx.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/definitions/misc.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/definitions/placeholders.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/definitions/typescript.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/definitions/utils.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/index-legacy.d.ts
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/index.d.ts
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/index.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/index.js.flow
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/modifications/appendToMemberExpression.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/modifications/flow/removeTypeDuplicates.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/modifications/inherits.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/modifications/prependToMemberExpression.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/modifications/removeProperties.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/modifications/removePropertiesDeep.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/modifications/typescript/removeTypeDuplicates.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/retrievers/getBindingIdentifiers.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/retrievers/getOuterBindingIdentifiers.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/traverse/traverse.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/traverse/traverseFast.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/utils/inherit.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/utils/react/cleanJSXElementLiteralChild.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/utils/shallowEqual.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/validators/buildMatchMemberExpression.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/validators/generated/index.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/validators/is.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/validators/isBinding.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/validators/isBlockScoped.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/validators/isImmutable.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/validators/isLet.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/validators/isNode.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/validators/isNodesEquivalent.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/validators/isPlaceholderType.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/validators/isReferenced.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/validators/isScope.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/validators/isSpecifierDefault.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/validators/isType.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/validators/isValidES3Identifier.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/validators/isValidIdentifier.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/validators/isVar.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/validators/matchesPattern.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/validators/react/isCompatTag.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/validators/react/isReactComponent.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/lib/validators/validate.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/package.json
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/scripts/generators/asserts.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/scripts/generators/ast-types.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/scripts/generators/builders.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/scripts/generators/constants.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/scripts/generators/docs.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/scripts/generators/flow.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/scripts/generators/typescript-legacy.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/scripts/generators/validators.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/scripts/package.json
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/scripts/utils/formatBuilderName.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/scripts/utils/lowerFirst.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/scripts/utils/stringifyValidator.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/@babel/types/scripts/utils/toFunctionName.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/debug/README.md
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/debug/package.json
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/debug/src/browser.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/debug/src/common.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/debug/src/index.js
* node_modules/@babel/plugin-proposal-class-static-block/node_modules/debug/src/node.js
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/.bin/browserslist
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/.bin/semver
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/compat-data/LICENSE
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/compat-data/corejs2-built-ins.js
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/compat-data/corejs3-shipped-proposals.js
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/compat-data/data/corejs2-built-ins.json
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/compat-data/data/corejs3-shipped-proposals.json
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/compat-data/data/native-modules.json
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/compat-data/data/overlapping-plugins.json
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/compat-data/data/plugin-bugfixes.json
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/compat-data/data/plugins.json
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/compat-data/native-modules.js
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/compat-data/overlapping-plugins.js
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/compat-data/package.json
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/compat-data/plugin-bugfixes.js
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/compat-data/plugins.js
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/helper-compilation-targets/LICENSE
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/helper-compilation-targets/lib/debug.js
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/helper-compilation-targets/lib/filter-items.js
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/helper-compilation-targets/lib/index.js
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/helper-compilation-targets/lib/options.js
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/helper-compilation-targets/lib/pretty.js
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/helper-compilation-targets/lib/targets.js
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/helper-compilation-targets/lib/utils.js
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/@babel/helper-compilation-targets/package.json
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/browserslist/LICENSE
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/browserslist/README.md
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/browserslist/browser.js
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/browserslist/cli.js
* node_modules/@babel/plugin-proposal-object-rest-spread/node_modules/browserslist/error.d.ts
